,Date(UTC),UnixTimeStamp,Value
230,2017-11-18,1510963200,346.65
231,2017-11-19,1511049600,354.6
232,2017-11-20,1511136000,367.71
233,2017-11-21,1511222400,360.52
234,2017-11-22,1511308800,380.84
235,2017-11-23,1511395200,406.57
236,2017-11-24,1511481600,470.43
237,2017-11-25,1511568000,464.61
238,2017-11-26,1511654400,470.54
239,2017-11-27,1511740800,475.24
240,2017-11-28,1511827200,466.27
241,2017-11-29,1511913600,427.42
242,2017-11-30,1512000000,434.85
243,2017-12-01,1512086400,461.58
244,2017-12-02,1512172800,457.96
245,2017-12-03,1512259200,462.81
246,2017-12-04,1512345600,466.93
247,2017-12-05,1512432000,453.96
248,2017-12-06,1512518400,422.48
249,2017-12-07,1512604800,421.15
250,2017-12-11,1512950400,513.29
251,2017-12-12,1513036800,656.52
252,2017-12-13,1513123200,699.09
253,2017-12-14,1513209600,693.58
254,2017-12-15,1513296000,684.27
255,2017-12-16,1513382400,692.83
256,2017-12-17,1513468800,717.71
257,2017-12-18,1513555200,785.99
258,2017-12-19,1513641600,812.5
259,2017-12-20,1513728000,799.17
260,2017-12-21,1513814400,789.39
261,2017-12-22,1513900800,657.83
262,2017-12-23,1513987200,700.44
263,2017-12-24,1514073600,675.91
264,2017-12-25,1514160000,723.14
265,2017-12-26,1514246400,753.4
266,2017-12-27,1514332800,739.94
267,2017-12-28,1514419200,716.69
268,2017-12-29,1514505600,739.6
269,2017-12-30,1514592000,692.99
270,2017-12-31,1514678400,741.13
271,2018-01-01,1514764800,756.2
272,2018-01-02,1514851200,861.97
273,2018-01-03,1514937600,941.1
274,2018-01-04,1515024000,944.83
275,2018-01-05,1515110400,967.13
276,2018-01-06,1515196800,1006.41
277,2018-01-07,1515283200,1117.75
278,2018-01-08,1515369600,1136.11
279,2018-01-09,1515456000,1289.24
280,2018-01-10,1515542400,1248.99
281,2018-01-11,1515628800,1139.32
282,2018-01-12,1515715200,1261.03
283,2018-01-13,1515801600,1385.02
284,2018-01-14,1515888000,1359.48
285,2018-01-15,1515974400,1278.69
286,2018-01-16,1516060800,1050.26
287,2018-01-17,1516147200,1024.69
288,2018-01-18,1516233600,1012.97
289,2018-01-19,1516320000,1037.36
290,2018-01-20,1516406400,1150.5
291,2018-01-21,1516492800,1049.09
292,2018-01-22,1516579200,999.64
293,2018-01-23,1516665600,984.47
294,2018-01-24,1516752000,1061.78
295,2018-01-25,1516838400,1046.37
296,2018-01-26,1516924800,1048.58
297,2018-01-27,1517011200,1109.08
298,2018-01-28,1517097600,1231.58
299,2018-01-29,1517184000,1169.96
300,2018-01-30,1517270400,1063.75
301,2018-01-31,1517356800,1111.31
302,2018-02-01,1517443200,1026.19
303,2018-02-02,1517529600,917.47
304,2018-02-03,1517616000,970.87
305,2018-02-04,1517702400,827.59
306,2018-02-05,1517788800,695.08
307,2018-02-06,1517875200,785.01
308,2018-02-07,1517961600,751.81
309,2018-02-08,1518048000,813.55
310,2018-02-09,1518134400,877.88
311,2018-02-10,1518220800,850.75
312,2018-02-11,1518307200,811.24
313,2018-02-12,1518393600,865.27
314,2018-02-13,1518480000,840.98
315,2018-02-14,1518566400,920.11
316,2018-02-15,1518652800,927.95
317,2018-02-16,1518739200,938.02
318,2018-02-17,1518825600,974.77
319,2018-02-18,1518912000,913.9
320,2018-02-19,1518998400,939.79
321,2018-02-20,1519084800,885.52
322,2018-02-21,1519171200,840.1
323,2018-02-22,1519257600,804.63
324,2018-02-23,1519344000,854.7
325,2018-02-24,1519430400,833.49
326,2018-02-25,1519516800,840.28
327,2018-02-26,1519603200,867.62
328,2018-02-27,1519689600,871.58
329,2018-02-28,1519776000,851.5
330,2018-03-01,1519862400,869.87
331,2018-03-02,1519948800,855.6
332,2018-03-03,1520035200,855.65
333,2018-03-04,1520121600,864.83
334,2018-03-05,1520208000,849.42
335,2018-03-06,1520294400,815.69
336,2018-03-07,1520380800,751.13
337,2018-03-08,1520467200,698.83
338,2018-03-09,1520553600,726.92
339,2018-03-10,1520640000,682.3
340,2018-03-11,1520726400,720.36
341,2018-03-12,1520812800,697.02
342,2018-03-13,1520899200,689.96
343,2018-03-14,1520985600,613.15
344,2018-03-15,1521072000,610.56
345,2018-03-16,1521158400,600.53
346,2018-03-17,1521244800,549.79
347,2018-03-18,1521331200,537.38
348,2018-03-19,1521417600,555.55
349,2018-03-20,1521504000,557.57
350,2018-03-21,1521590400,559.91
351,2018-03-22,1521676800,539.89
352,2018-03-23,1521763200,543.83
353,2018-03-24,1521849600,520.16
354,2018-03-25,1521936000,523.01
355,2018-03-26,1522022400,486.25
356,2018-03-27,1522108800,448.78
357,2018-03-28,1522195200,445.93
358,2018-03-29,1522281600,383.9
359,2018-03-30,1522368000,393.82
360,2018-03-31,1522454400,394.07
361,2018-04-01,1522540800,378.85
